=== DUPLICATE PARAMETER VERIFICATION LOG ===

DUPLICATES FOUND IN: final_dataset/cliffwalking_dataset.txt
  - Set: [6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0] appears 4 times
  - Set: [-5.0, -5.0, 5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0] appears 2 times
  - Set: [-5.0, 5.0, -5.0, 5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0] appears 2 times
  - Set: [-6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 0.0, 0.0, 0.0] appears 5 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0] appears 2 times
  - Set: [0.0, 0.0, 6.0, -6.0, 0.0, 0.0, 6.0, -6.0, 0.0, 0.0, 6.0, -6.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0] appears 2 times
  - Set: [0.0, -4.0, 5.0, -5.0, 3.0, 3.0, 5.0, -5.0, 2.0, 3.0, 5.0, -5.0, 3.0, 3.0, 6.0, 0.0, 0.0, 1.0] appears 2 times
  - Set: [5.0, 5.0, -5.0, 5.0, -5.0, 5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, -5.0, 5.0, -5.0, 1.0, 0.0, 0.0] appears 2 times
  - Set: [0.0, 1.0, -1.0, 2.0, -2.0, 3.0, -3.0, 4.0, -4.0, 5.0, -5.0, 6.0, -6.0, 0.0, 1.0, -1.0, 2.0, -2.0] appears 4 times
  - Set: [-6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, -6.0, -5.0, -4.0, -3.0, -2.0] appears 4 times
  - Set: [-1.0, 2.0, -1.0, 2.0, -1.0, 2.0, -1.0, 2.0, -1.0, 2.0, -1.0, 2.0, -1.0, 2.0, -1.0, 2.0, -1.0, 2.0] appears 2 times
  - Set: [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0] appears 4 times
  - Set: [0.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0, 3.0, -3.0] appears 4 times
  - Set: [5.0, -4.0, 5.0, -4.0, 5.0, -4.0, 5.0, -4.0, 5.0, -4.0, 5.0, -4.0, 5.0, -4.0, 5.0, -4.0, 5.0, -4.0] appears 4 times
  - Set: [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0] appears 2 times
  - Set: [3.0, -2.0, 4.0, -3.0, 5.0, -4.0, 6.0, -5.0, 1.0, -1.0, 2.0, -2.0, 3.0, 1.0, -1.0, 2.0, -3.0, 4.0] appears 2 times
  - Set: [2.0, 0.0, -2.0, 0.0, 2.0, 0.0, -2.0, 0.0, 2.0, 0.0, -2.0, 0.0, 2.0, 0.0, -2.0, 0.0, 2.0, 0.0] appears 2 times
  - Set: [0.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0] appears 2 times
  - Set: [1.0, -2.0, 1.0, -3.0, 1.0, -2.0, 1.0, -3.0, 1.0, -2.0, 1.0, -3.0, 1.0, -2.0, 1.0, -3.0, 1.0, -2.0] appears 2 times
  - Set: [-5.0, 0.0, 5.0, 0.0, -5.0, 0.0, 5.0, 0.0, -5.0, 0.0, 5.0, 0.0, -5.0, 0.0, 5.0, 0.0, -5.0, 0.0] appears 3 times
  - Set: [1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5] appears 2 times
  - Set: [-2.0, -2.0, 2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0] appears 2 times
  - Set: [0.5, -0.5, 1.5, -1.5, 2.5, -2.5, 3.5, -3.5, 4.5, -4.5, 5.5, -5.5, 0.5, -0.5, 1.5, -1.5, 2.5, -2.5] appears 3 times
  - Set: [-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0] appears 4 times
  - Set: [2.0, 3.0, 4.0, 5.0, 6.0, 6.0, -1.0, -2.0, -3.0, -4.0, -5.0, -6.0, 1.0, 0.0, 0.0, 6.0, -6.0, 5.0] appears 2 times
  - Set: [-3.5, 6.0, -3.0, 6.0, 6.0, -3.5, 3.0, -5.5, 4.5, -3.5, 6.0, -3.5, 3.5, 5.5, -6.0, 5.5, -3.5, 4.0] appears 2 times
  - Set: [-5.0, 5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0] appears 3 times
  - Set: [4.0, 4.0, 1.0, -1.0, 4.0, -3.0, 3.0, -3.0, 1.0, 0.0, 3.0, -2.0, -3.0, 3.0, 0.0, 1.0, 0.0, -2.0] appears 2 times
  - Set: [-1.3, -5.8, 4.6, -1.1, -3.0, 3.0, 5.8, 1.9, 2.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, 0.3] appears 2 times
  - Set: [-1.3, -5.8, 4.6, -1.1, -3.0, 3.0, 5.8, 1.9, 2.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -0.5] appears 2 times
  - Set: [-1.3, -5.8, 4.6, -1.1, -3.0, 3.0, 5.8, 1.9, 2.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, 0.7] appears 3 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -0.7] appears 2 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -2.6] appears 5 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -3.6] appears 3 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -0.6] appears 9 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -0.5] appears 2 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, 0.4] appears 4 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -6.0] appears 2 times
  - Set: [-2.3, -5.8, 4.6, -1.1, -4.0, 3.0, 5.8, 1.9, 1.8, 1.8, 5.6, -1.6, 0.4, 3.4, 3.2, 5.6, -1.5, -5.6] appears 2 times
  - Set: [-3.3, -6.8, 5.6, -2.1, -5.0, 3.0, 6.8, 3.9, 1.8, 1.8, 6.6, -3.6, 0.4, 5.4, 3.2, 6.6, -3.5, -6.5] appears 2 times
  - Set: [-2.3, -6.8, 5.6, -1.1, -4.0, 3.0, 6.8, 3.9, 1.8, 1.8, 6.6, -3.6, 0.4, 5.4, 3.2, 6.6, -3.5, -4.5] appears 3 times
  - Set: [-2.3, -5.8, 6.6, -2.1, -4.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 0.4, 5.4, 3.2, 7.6, -3.5, -5.5] appears 2 times
  - Set: [-2.3, -5.8, 6.6, -2.1, -4.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 5.4, 3.2, 8.6, -3.5, -5.5] appears 2 times
  - Set: [-3.3, -6.8, 5.6, -1.1, -4.0, 3.0, 6.8, 3.9, 1.8, 1.8, 6.6, -3.6, 0.4, 6.4, 3.2, 7.6, -3.5, -5.0] appears 2 times
  - Set: [-2.3, -5.8, 6.6, -2.1, -4.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 0.4, 5.4, 3.2, 8.6, -3.5, -5.5] appears 2 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 0.4, 5.4, 3.2, 8.6, -3.5, -5.5] appears 3 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 4.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 6.4, 3.2, 8.6, -3.5, -6.0] appears 2 times
  - Set: [-2.3, -5.8, 6.6, -2.1, -4.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 5.4, 3.2, 8.6, -3.5, -6.5] appears 2 times
  - Set: [-2.3, -5.8, 6.6, -2.1, -5.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 0.4, 5.4, 3.2, 8.6, -3.5, -5.5] appears 2 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 0.4, 5.4, 3.2, 8.6, -3.5, -6.5] appears 2 times
  - Set: [-2.3, -6.8, 7.6, -2.1, -5.0, 3.0, 8.8, 5.9, 2.8, 2.8, 7.6, -2.6, 1.4, 6.4, 3.2, 8.6, -3.5, -4.5] appears 2 times
  - Set: [-2.3, -5.8, 6.6, -2.1, -4.0, 3.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 0.4, 5.4, 3.2, 8.6, -3.5, -6.5] appears 2 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 4.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 6.4, 3.2, 8.6, -3.5, -5.0] appears 2 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 4.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 6.4, 3.2, 8.6, -3.5, -7.0] appears 2 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 4.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 6.4, 3.2, 8.6, -3.5, -6.5] appears 4 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 4.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 6.4, 3.2, 8.6, -3.5, -7.5] appears 2 times
  - Set: [-2.3, -6.8, 6.6, -3.1, -5.0, 4.0, 8.8, 5.9, 1.8, 2.8, 7.6, -2.6, 1.4, 6.4, 3.2, 9.6, -3.5, -7.0] appears 2 times
  - Set: [-2.3, -6.8, 6.6, -2.1, -5.0, 4.0, 7.8, 4.9, 1.8, 1.8, 6.6, -2.6, 1.4, 6.4, 3.2, 8.6, -3.5, -5.5] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -3.0, 1.0, -1.0, 1.0, 1.0, 2.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 1.0, -1.0, 0.0, 1.0, 2.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -5.0, 1.0, -1.0, 1.0, 1.0, 2.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 3 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -3.0, 2.0, -1.0, 0.0, 1.0, 3.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -4.0, 1.0, -1.0, 1.0, 1.0, 3.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -4.0, 2.0, -1.0, 0.0, 1.0, 3.0, 0.0, -1.0, 1.0, 1.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -6.0, 1.0, -1.0, 1.0, 1.0, 2.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 1.0] appears 3 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 1.0, -1.0, 0.0, 1.0, 2.0, 1.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [1.0, -1.0, 0.0, 1.0, -1.0, 0.0, 1.0, -1.0, 0.0, 1.0, -1.0, 0.0, 1.0, -1.0, 0.0, 1.0, -1.0, 0.0] appears 2 times
  - Set: [1.0, 0.0, 0.0, -1.0, 1.0, -1.0, 1.0, -1.0, 0.0, 1.0, 2.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -3.0, 1.0, -1.0, 0.0, 1.0, 2.0, 1.0, -1.0, 1.0, 0.0, 1.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, -1.0, 1.0, -3.0, 2.0, -1.0, 0.0, 1.0, 3.0, 1.0, -1.0, 1.0, 0.0, 1.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -5.0, 1.0, -1.0, 0.0, 1.0, 2.0, 0.0, -1.0, 1.0, 1.0, 0.0, 1.0, 1.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -5.0, 1.0, -1.0, 1.0, 1.0, 3.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, -3.0, 1.0, -1.0, 1.0, 1.0, 3.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 1.0] appears 2 times
  - Set: [1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, 1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -1.0, 1.0, 2.0, 3.0, 1.0, -1.0, 1.0, 0.0, 1.0, 1.0, 0.0] appears 2 times
  - Set: [-1.0, 0.0, 0.0, 0.0, 0.0, -3.0, 1.0, -1.0, 0.0, 1.0, 3.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.0, 0.0, 1.0, -1.0, 0.0, -5.0, 1.0, -1.0, 1.0, 1.0, 2.0, 0.0, -1.0, 1.0, 0.0, 0.0, 1.0, 0.0] appears 2 times
  - Set: [0.7, 3.1, -1.4, 2.5, -2.8, 1.8, 3.1, -3.6, -3.5, -2.8, 4.9, 3.0, 1.5, 3.6, 2.5, -3.0, 4.2, -0.8] appears 2 times
  - Set: [-3.0, 2.0, 2.0, 3.0, 3.0, 5.0, 1.0, -6.0, -3.0, 3.0, -5.0, 2.0, 1.0, 0.0, 4.0, 3.0, 0.0, 5.0] appears 2 times
  - Set: [-3.0, 3.0, 2.0, 3.0, 4.0, 5.0, 1.0, -6.0, -3.0, 3.0, -6.0, 2.0, 1.0, 1.0, 4.0, 3.0, 0.0, 5.0] appears 2 times
  - Set: [-2.0, 2.0, 1.0, 3.0, 4.0, 5.0, 1.0, -6.0, -3.0, 3.0, -6.0, 2.0, 1.0, 1.0, 4.0, 3.0, 0.0, 5.0] appears 2 times
  - Set: [-1.0, 3.0, -3.0, 2.0, -3.0, 3.0, 2.0, -3.0, 1.0, -3.0, 3.0, -3.0, 2.0, 3.0, -1.0, 1.0, -1.0, 3.0] appears 2 times
  - Set: [-1.5, 2.5, -2.5, 1.5, -1.5, 2.5, 1.5, -2.5, 1.5, -1.5, 2.5, -2.5, 1.5, 3.5, -1.5, 1.5, -1.0, 3.5] appears 2 times
  - Set: [-1.4, 2.5, 0.3, 6.0, -0.5, -2.0, 3.0, -2.0, 3.0, -3.0, 1.0, -3.0, -0.5, 5.0, 0.5, 2.5, -2.0, 1.0] appears 2 times
  - Set: [-1.4, 2.5, 0.3, 5.5, -0.5, -1.0, 3.0, -2.0, 3.0, -3.0, 1.0, -3.0, -0.5, 5.5, 0.5, 2.5, -2.0, 1.0] appears 2 times
  - Set: [-1.4, 3.5, 0.3, 6.0, 0.5, -1.0, 4.0, -3.0, 3.0, -4.0, 2.0, -3.0, -0.5, 6.0, 0.5, 3.5, -1.0, 2.0] appears 2 times
  - Set: [3.5, 4.5, -1.5, 5.5, 2.5, -2.5, 5.5, 1.5, -4.5, -4.5, 3.5, 1.5, 1.5, 4.5, 0.5, 2.5, 3.5, -2.5] appears 2 times
  - Set: [-2.5, 6.5, 6.0, 4.0, -1.5, 4.0, 5.0, -4.0, 2.0, 1.5, 6.0, -5.5, 0.0, 6.0, -2.0, -1.0, 2.0, 4.5] appears 2 times
  - Set: [3.5, -5.5, -5.5, -3.5, 2.5, -3.5, -4.0, 3.5, -1.5, -1.5, -5.5, 5.5, 0.0, -6.0, 1.5, 1.0, -1.5, -3.5] appears 2 times
  - Set: [-2.5, 6.5, 6.0, 3.5, -2.5, 3.5, 5.0, -3.5, 2.0, 1.5, 6.0, -5.5, 0.0, 6.0, -2.0, -1.0, 2.0, 4.0] appears 2 times
  - Set: [-2.5, 5.5, 5.5, 3.5, -2.0, 3.5, 4.5, -3.5, 1.5, 1.0, 5.5, -5.0, 0.0, 5.5, -1.5, -1.0, 1.5, 3.0] appears 2 times
  - Set: [-5.9, -5.9, 5.9, 5.0, -3.0, 6.0, 6.0, 2.0, -3.0, 3.0, 6.0, 3.0, -2.0, -2.0, 3.0, 3.0, 5.0, 7.0] appears 2 times
  - Set: [-5.9, -5.9, 6.0, 5.0, -3.0, 6.0, 6.0, 2.0, -3.0, 3.0, 6.0, 3.0, -3.0, -2.0, 3.0, 3.0, 5.0, 8.0] appears 2 times
  - Set: [-5.9, -5.9, 6.0, 5.0, -3.0, 6.0, 6.0, 2.0, -3.0, 3.0, 6.0, 2.0, -3.0, -2.0, 3.0, 3.0, 5.0, 8.0] appears 4 times
  - Set: [-5.9, -5.9, 6.0, 6.0, -3.0, 6.0, 6.0, 2.0, -3.0, 3.0, 6.0, 2.0, -3.0, -2.0, 3.0, 3.0, 5.0, 8.5] appears 2 times
  - Set: [3.1, 0.5, 4.7, -3.0, -5.1, 0.1, 2.9, -2.7, 1.0, 1.2, 2.8, -0.4, -2.0, 0.3, -1.9, -1.3, -0.5, 0.0] appears 2 times
  - Set: [5.1, -0.6, 5.7, -4.1, -5.1, 0.1, 4.9, -3.9, 3.2, 1.4, 4.2, -0.4, -1.6, 0.1, -1.2, -0.5, 0.2, 0.4] appears 2 times
  - Set: [-5.1, 0.6, -5.7, 4.1, 5.1, -0.1, -4.9, 3.9, -3.2, -1.5, -4.2, 0.1, 1.6, -0.1, 1.1, 0.4, 0.1, 0.3] appears 2 times
  - Set: [-6.0, 0.0, 6.0, 0.0, -6.0, 0.0, 6.0, 0.0, -6.0, 0.0, 6.0, 0.0, -6.0, 0.0, 6.0, 0.0, 0.0, 0.0] appears 5 times
  - Set: [-4.4, 3.6, -6.8, 50.6, 6.2, 48.9, 6.2, 1.3, -3.6, 0.2, 37.5, -3.1, 0.4, -5.8, 32.5, 6.5, 6.3, 6.5] appears 2 times
  - Set: [-4.4, 3.6, -6.8, 50.6, 6.2, 49.9, 7.2, 1.3, -3.6, 0.2, 37.5, -3.1, 0.4, -5.8, 32.5, 6.5, 6.3, 6.5] appears 2 times
  - Set: [-3.4, 4.6, -6.8, 57.6, 8.2, 58.9, 9.2, 1.3, -4.6, 1.2, 39.5, -3.1, 0.4, -5.8, 39.5, 8.5, 10.3, 17.5] appears 2 times
  - Set: [1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5, 1.5, -1.5] appears 3 times
  - Set: [0.0, 5.0, -3.0, 5.0, 5.0, -4.0, 1.0, 0.0, 1.0, 1.0, 1.0, -1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0] appears 2 times
  - Set: [-5.0, -5.0, 5.0, 5.0, 0.0, 5.0, 5.0, 0.0, -3.0, -3.0, 5.0, 0.0, 2.0, 4.0, 0.0, 3.0, -2.0, 0.0] appears 2 times
  - Set: [-3.0, 3.0, 0.0, -3.0, 3.0, 0.0, -3.0, 3.0, 0.0, -3.0, 3.0, 0.0, -3.0, 3.0, 0.0, -3.0, 3.0, 0.0] appears 2 times
  - Set: [-6.0, 5.0, -6.0, 6.0, 6.0, 1.0, 4.0, -3.0, 3.0, 0.0, 4.0, -3.0, -3.0, 2.0, 1.0, 1.0, 2.0, 1.0] appears 2 times
  - Set: [-6.0, 6.0, -6.0, 6.0, 6.0, 4.0, 5.0, -3.0, 5.0, 1.0, 6.0, -3.0, -4.0, 3.0, 3.0, 3.0, 3.0, 5.0] appears 2 times
  - Set: [-6.0, 6.0, -6.0, 6.0, 6.0, 3.0, 5.0, -3.0, 4.0, 1.0, 6.0, -3.0, -4.0, 3.0, 3.0, 3.0, 3.0, 5.0] appears 2 times
  - Set: [-6.0, 6.0, -6.0, 6.0, 6.0, 5.0, 5.0, -3.0, 5.0, 1.0, 6.0, -3.0, -4.0, 3.0, 3.0, 3.0, 3.0, 6.0] appears 2 times
  - Set: [-7.0, 6.0, -7.0, 6.0, 6.0, 6.0, 6.0, -4.0, 6.0, 1.0, 7.0, -4.0, -2.0, 4.0, 4.0, 3.0, 5.0, 9.0] appears 2 times
  - Set: [-1.0, 5.0, -1.0, 2.0, 0.0, -2.0, 4.0, -4.0, 1.0, -1.0, 3.0, -1.0, 2.0, -2.0, 0.0, 3.0, 0.0, -1.0] appears 2 times
  - Set: [2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0, -2.0, 2.0] appears 2 times
  - Set: [3.0, -3.0, 4.0, -4.0, 3.0, -3.0, 4.0, -4.0, 3.0, -3.0, 4.0, -4.0, 3.0, -3.0, 4.0, -4.0, 3.0, -3.0] appears 2 times
  - Set: [-0.8850488909645836, -2.9428805227022674, -3.7167454762138, -1.2465038357982412, -0.517102304493475, 0.3901232836536084, 4.46646195199624, -0.8581271155411176, -2.040702366421713, 1.3369949815167865, -8.842543871768997, 0.5637499800402744, 3.7537543379340854, -1.3367002799555696, 3.0113035342598184, -2.2449536624127697, 1.7495659973688684, 0.38893529843137414, 0.6889950947992669, -1.9997341102924784, 2.0221340396015828, -1.206289704738057, -4.6375184791013755, 3.4862871956911796, 3.2243604705964817, -2.7821640098411358, -3.1887607574909076, -0.5837799849138603, 0.8179684419335715, -0.05697895833567207, -0.48306991848819547, 0.03421179865788612, 0.5082583013702471, 1.0483436434602158, 5.3796088165137155, -2.7240510437419014, 3.717207102775494, 1.513171453618976, -7.547864164360233, -7.100260318730603, 5.688338171644813, 2.4762320311733506, 0.8174602603329293, -1.735819847644756, -1.0377038291455574, 2.292390202376037, 0.39539432585158024, -1.262226103197801, 0.22165353273673793, -1.2975454565001496, 0.31850711397278564, -0.05559646520582506, 0.20889427523309362, 0.510635149728182, -1.7345987633259083, -0.3655007731061026, -3.192181673076785, 4.047732576511572, -4.4039895744849336, -2.414686330905293, -6.063949575479002, 0.835271394748494, -3.025995545023731, 2.348905437122481, -3.949497900473733, 0.6641420320244416, -0.9840524505461503, -4.963595483209807, -0.03537897626617226, 3.521209683864044, -2.8072877702731125, -0.9766861167483281, -4.222827905206341, -0.16593544722657877, 2.9897153706830113, -0.5249201974295485, 1.8590660645569193, 5.590516410345976, -1.3028873906648906, -6.011989294209712] appears 4 times
  - Set: [4.63781637256937, 2.197202485785998, -3.6314748379010675, -0.2692670848567859, 2.0195684929931943, -3.22513829532301, -0.5300159141066736, 0.1561521255716128, 0.9962755919163897, -7.556985603009822, 6.036802956330201, 7.904022919118311, 0.6427580718550746, -0.43855169586903425, -2.5991337210792147, 1.924370088102534, -0.22051140330185912, -5.16938525875915, 1.4915919055334355, 1.2109628060131392, -1.4201797873920394, 0.8896597202788705, -4.636068842355193, 3.5350609057058637, -0.24180498799139316, -2.9317036893622923, -1.3304996488926228, -1.0236813844147037, 1.431162252323937, -1.1273756416493954, -2.7114814752712375, -1.0781332859501798, 0.21095557495722805, -4.102120769868461, 2.400778948625597, 0.18985648210713646, 0.4764432297130605, 3.083540776429114, -3.579881134990699, 0.287535252126099, -3.10143071966286, 7.841541286506403, -3.153574531359776, 1.7079201478477923, 0.25329736817969317, -0.9517390816756534, -0.8008625796153883, -0.7164770770816028, 0.013145669902307922, 2.3599862834349, -1.0285338460211118, 2.763300506357127, 0.7209009477358528, -5.018755386274052, -0.9944890136115112, 0.8000502853438695, -2.484357891737579, -2.3918328171996768, 4.314415095125997, 0.7054882047652877, -1.1306727264075074, 3.9828285485251467, -2.4858275480303145, -7.559527283868711, -4.406088604845195, -0.36503108854042643, 1.6553218550746935, -2.7912387435061907, -2.4340348992099226, -3.3072516324213432, -4.168214118029958, 3.2087348832928866, 0.012205165811561614, 1.4084234345303142, -6.323865908658824, 0.35298679832531654, 1.4160637585231841, 0.4994191426158703, -0.25255528882391626, -1.8625651455092407] appears 2 times
